[01-08-2022 12:53:31.909709] HALMD (HAL’s MD package) 1.0-alpha6-patch193 [AdResS-branch commit 36e879ed8]
[01-08-2022 12:53:31.910898] variant: +GPU +GPU_SINGLE_PRECISION +GPU_DOUBLE_SINGLE_PRECISION +FORCE_DSFUN
[01-08-2022 12:53:31.910954] built with GNU 8.3.0 and NVCC 9.2 for Lua 5.1.4
[01-08-2022 12:53:31.910990] command line: halmd second_step.lua -v --input pore_result.h5
[01-08-2022 12:53:31.911025] host name: bountiful.imp.fu-berlin.de
[01-08-2022 12:53:31.913725] profiler timer resolution: 1 ns
[01-08-2022 12:53:31.917708] read from H5MD file: /group/ag_compstatphys/data/tbottinelli/smallbox/pore_result.h5
[01-08-2022 12:53:31.931734] reading /particles/fluid/position at step 2000
[01-08-2022 12:53:31.934682] reading /particles/fluid/velocity at step 2000
[01-08-2022 12:53:31.935267] reading /particles/fluid/species at step 2000
[01-08-2022 12:53:31.935523] reading /particles/fluid/mass at step 2000
[01-08-2022 12:53:31.936297] reading /particles/pore/position at step 0
[01-08-2022 12:53:31.936721] reading /particles/pore/species at step 0
[01-08-2022 12:53:31.939089] reading box specification from /particles/fluid
[01-08-2022 12:53:31.939579] edge lengths of simulation domain: 40 10 25
[01-08-2022 12:53:31.946588] number of particles: 3000
[01-08-2022 12:53:31.946646] number of particle species: 2
[01-08-2022 12:53:31.952090] number of particles: 2300
[01-08-2022 12:53:31.952146] number of particle species: 2
[01-08-2022 12:53:31.990225] lennard_jones: potential well depths: ε = [2,2]((1,1),(1,0))
[01-08-2022 12:53:31.990340] lennard_jones: potential core width: σ = [2,2]((1,1.5),(1.5,2))
[01-08-2022 12:53:31.995197] potential cutoff length: r_c = [2,2]((2.5,1.12246),(1.12246,1.12246))
[01-08-2022 12:53:31.995287] potential cutoff energy: U = [2,2]((-0.0163169,-1),(-1,-0))
[01-08-2022 12:53:32.000443] Closing H5MD file pore_result.h5
[01-08-2022 12:53:32.005113] integration time step: 0.002
[01-08-2022 12:53:32.005204] random (GPU): random number generator type: rand48
[01-08-2022 12:53:32.005222] random (GPU): set RNG seed: 74311582
[01-08-2022 12:53:32.005487] verlet_nvt_boltzmann: temperature of Boltzmann distribution: 1
[01-08-2022 12:53:32.005520] verlet_nvt_boltzmann: coupling interval: 63 steps
[01-08-2022 12:53:32.005542] verlet_nvt_boltzmann: coupling rate: 7.93651 per unit time
[01-08-2022 12:53:32.007617] integration time step: 0.002
[01-08-2022 12:53:32.012782] write to H5MD file: /group/ag_compstatphys/data/tbottinelli/smallbox/result_out_20220801_125331
[01-08-2022 12:53:32.019595] starting simulation run over 250000 integration steps
[01-08-2022 12:53:42.003194] 11.0 min estimated remaining runtime at step 7419
[01-08-2022 12:59:30.261232] finished simulation run
[01-08-2022 12:59:30.314299] wavevector: construct dense grid of wavevectors
[01-08-2022 12:59:30.314369] wavevector: maximum wavenumber: 15.865
[01-08-2022 12:59:30.314398] wavevector: apply filter on wavevectors: 1 0 0
[01-08-2022 12:59:30.328647] starting simulation run over 250000 integration steps
[01-08-2022 13:05:48.329940] finished simulation run
[01-08-2022 13:05:48.330080] [  0.0%] finishing simulation: 386 ns (57 ns, 2 calls)
[01-08-2022 13:05:48.330111] [  0.0%] start-up of simulation: 1.05 µs (0.22 µs, 2 calls)
[01-08-2022 13:05:48.330125] [  0.0%] compute kinetic-energy: 30.88 µs (0.3 µs, 833 calls)
[01-08-2022 13:05:48.330137] [  0.0%] compute kinetic-energy: 30.94 µs (0.24 µs, 833 calls)
[01-08-2022 13:05:48.330147] [  0.0%] compute kinetic-energy: 31.04 µs (0.47 µs, 833 calls)
[01-08-2022 13:05:48.330158] [  0.0%] compute virial: 31.18 µs (0.41 µs, 833 calls)
[01-08-2022 13:05:48.330169] [  0.0%] compute kinetic-energy: 31.22 µs (0.56 µs, 833 calls)
[01-08-2022 13:05:48.330177] [  0.0%] compute virial: 31.44 µs (0.17 µs, 833 calls)
[01-08-2022 13:05:48.330185] [  0.0%] compute kinetic-energy: 31.46 µs (0.54 µs, 833 calls)
[01-08-2022 13:05:48.330193] [  0.0%] compute kinetic-energy: 31.55 µs (0.55 µs, 833 calls)
[01-08-2022 13:05:48.330200] [  0.0%] compute kinetic-energy: 31.60 µs (0.89 µs, 833 calls)
[01-08-2022 13:05:48.330214] [  0.0%] compute kinetic-energy: 31.72 µs (0.71 µs, 833 calls)
[01-08-2022 13:05:48.330222] [  0.0%] compute kinetic-energy: 31.79 µs (0.36 µs, 833 calls)
[01-08-2022 13:05:48.330230] [  0.0%] compute virial: 31.83 µs (0.49 µs, 833 calls)
[01-08-2022 13:05:48.330238] [  0.0%] compute virial: 31.96 µs (0.45 µs, 833 calls)
[01-08-2022 13:05:48.330245] [  0.0%] compute virial: 32.10 µs (0.32 µs, 833 calls)
[01-08-2022 13:05:48.330253] [  0.0%] compute virial: 32.23 µs (0.51 µs, 833 calls)
[01-08-2022 13:05:48.330261] [  0.0%] compute virial: 32.49 µs (0.4 µs, 833 calls)
[01-08-2022 13:05:48.330269] [  0.0%] compute kinetic-energy: 32.61 µs (0.98 µs, 833 calls)
[01-08-2022 13:05:48.330277] [  0.0%] compute kinetic-energy: 32.65 µs (0.87 µs, 833 calls)
[01-08-2022 13:05:48.330285] [  0.0%] compute kinetic-energy: 32.78 µs (0.81 µs, 833 calls)
[01-08-2022 13:05:48.330296] [  0.0%] compute kinetic-energy: 32.8 µs (1 µs, 833 calls)
[01-08-2022 13:05:48.330307] [  0.0%] compute kinetic-energy: 32.8 µs (1.4 µs, 833 calls)
[01-08-2022 13:05:48.330315] [  0.0%] compute virial: 33.19 µs (0.86 µs, 833 calls)
[01-08-2022 13:05:48.330323] [  0.0%] compute kinetic-energy: 33.4 µs (1.2 µs, 833 calls)
[01-08-2022 13:05:48.330330] [  0.0%] compute virial: 34.10 µs (0.41 µs, 833 calls)
[01-08-2022 13:05:48.330338] [  0.0%] compute virial: 34.55 µs (0.19 µs, 833 calls)
[01-08-2022 13:05:48.330346] [  0.0%] compute virial: 34.65 µs (0.86 µs, 833 calls)
[01-08-2022 13:05:48.330354] [  0.0%] compute virial: 34.85 µs (0.82 µs, 833 calls)
[01-08-2022 13:05:48.330361] [  0.0%] compute virial: 35.26 µs (0.38 µs, 833 calls)
[01-08-2022 13:05:48.330369] [  0.0%] compute virial: 35.65 µs (0.45 µs, 833 calls)
